Nombre de la empresa,Fecha de ingreso,Oficina Registral,Objeto social,Propietarios
"Trabcom Constructora, sociedad anónima de capital variable",41708,"Chihuahua, Ciudad Juárez","Realizar por cuenta propia o de terceros toda clase de obras y tabajos para la construcción, reconstrucción, remodelación, demolición, transformación, acondicionamiento, lotificación, urbanización de toda clase de bienes, para fines habitacionales, industriales, comerciales, deportivos, recreativos, vivienda social.",Carmen Aracely Rodríguez Soto
"Trabcom Constructora, sociedad anónima de capital variable",41708,"Chihuahua, Ciudad Juárez","Realizar por cuenta propia o de terceros toda clase de obras y tabajos para la construcción, reconstrucción, remodelación, demolición, transformación, acondicionamiento, lotificación, urbanización de toda clase de bienes, para fines habitacionales, industriales, comerciales, deportivos, recreativos, vivienda social.", Uriel Medrano Blanco
"Tracto Refacciones Ruiz, S. A. de C.V.",42101,"Nuevo Léon, Monterrey","Consultoría, compra venta, comercialización, reparación, importación, de productos relacionados con el objeto de la sociedad. Mantenimiento general de tracto camiones, auto tanques.",Román Almazán Morán
"Tracto Refacciones Ruiz, S. A. de C.V.",42101,"Nuevo Léon, Monterrey","Consultoría, compra venta, comercialización, reparación, importación, de productos relacionados con el objeto de la sociedad. Mantenimiento general de tracto camiones, auto tanques.", Víctor Ernesto García Ríos
"Transformadora de energía eléctrica de Juárez, sociedad anónima de capital variable",39070,"Chihuahua, Chihuahua",Dedicarse a todo tipo de actividades y operaciones para generar electricidad y otra energía primaria o secundaria para su comercialización,Jaime Andrés Russek Cruz
"Transmisiones y seguridad, S.A.",36775,"Jalisco, Guadalajara","Compra, venta, representación y consignación de equipos para la industria en general",****
"Triturados asfálticos del Valle de Juárez, sociedad anónima de capital variable",39127,"Chihuahua, Ciudad Juárez","Producción y compra-venta de agregados pétreos y materiales para la construcción, fabricación y colocación de concreto asfáltico",****
"Triturados asfaltos y administración, sociedad anónima de capital variable",40942,"Chihuahua, Ciudad Juárez","Prestación de servicios y asosería relacionados con toda clase de obr pública y privada, tales como planeación, urbnización, desarrollo, ejecución de obra, planos y protectos",José Luis García Hernández
"Triturados asfaltos y administración, sociedad anónima de capital variable",40942,"Chihuahua, Ciudad Juárez","Prestación de servicios y asosería relacionados con toda clase de obr pública y privada, tales como planeación, urbnización, desarrollo, ejecución de obra, planos y protectos", David Martínez Herrera
"Urbanizadora Gricarsa, sociedad anónima de capital variable",36074,"Chihuahua, Ciudad Juárez",Proyección y ejecución de desarrollos inmboliarios para su venta,María Margarita De La Hoz Caballero
"Urbanizadora Gricarsa, sociedad anónima de capital variable",36074,"Chihuahua, Ciudad Juárez",Proyección y ejecución de desarrollos inmboliarios para su venta, Luis Carlos Hernández Hernández
"Valati, sociedad anónima",27256,"Chihuahua, Ciudad Juárez","Proyecto, calculo, diseño, planeación, contratación, subcontratación y demas actividades relacionadas con la industria de la construcción urbanización y fraccionamiento",Rosa María Yanar García
"Valati, sociedad anónima",27256,"Chihuahua, Ciudad Juárez","Proyecto, calculo, diseño, planeación, contratación, subcontratación y demas actividades relacionadas con la industria de la construcción urbanización y fraccionamiento", Valentín Fuentes Varela
"Valati, sociedad anónima",27256,"Chihuahua, Ciudad Juárez","Proyecto, calculo, diseño, planeación, contratación, subcontratación y demas actividades relacionadas con la industria de la construcción urbanización y fraccionamiento", Elma Tellez Varela
"Valati, sociedad anónima",27256,"Chihuahua, Ciudad Juárez","Proyecto, calculo, diseño, planeación, contratación, subcontratación y demas actividades relacionadas con la industria de la construcción urbanización y fraccionamiento", Valentín Augusto Fuentes
"Valati, sociedad anónima",27256,"Chihuahua, Ciudad Juárez","Proyecto, calculo, diseño, planeación, contratación, subcontratación y demas actividades relacionadas con la industria de la construcción urbanización y fraccionamiento", Eduardo Fuentes
"Velo Urbanizadora, sociedad anónima de capital variable",39146,"Chihuahua, Ciudad Juárez","Construcción y comercialización, compra y venta de fraccionamientos, urbanización, arrendamiento, administración en general, la explotación comercial, así como la prestación de los servicios de proyección, diseño, supervisión y ejecución de toda clase de obras de construcción y urbanización",Jorge Luis Vera Díaz
"Velo Urbanizadora, sociedad anónima de capital variable",39146,"Chihuahua, Ciudad Juárez","Construcción y comercialización, compra y venta de fraccionamientos, urbanización, arrendamiento, administración en general, la explotación comercial, así como la prestación de los servicios de proyección, diseño, supervisión y ejecución de toda clase de obras de construcción y urbanización", César Adrián López Loya
"Vibanco Leasing, S. A. P. I. de C. V.",42748,"Jalisco, Guadalajara","Prestación de servicios del uso o goce temporal de toda clase de ienes tanto muebles como inmuebles propiedad de esta sociedad a personas físicas y morales de cualquier índole. Compra, venta, distribución, importación, exportación y en general la comercialización y confección de todo tipo de bienes, muebles e inmuebles y servicios materia del comercio",José Luis Villaseñor Ballesteros
"Vibanco Leasing, S. A. P. I. de C. V.",42748,"Jalisco, Guadalajara","Prestación de servicios del uso o goce temporal de toda clase de ienes tanto muebles como inmuebles propiedad de esta sociedad a personas físicas y morales de cualquier índole. Compra, venta, distribución, importación, exportación y en general la comercialización y confección de todo tipo de bienes, muebles e inmuebles y servicios materia del comercio", José Luis Villaseñor García
"Vibanco Leasing, S. A. P. I. de C. V.",42748,"Jalisco, Guadalajara","Prestación de servicios del uso o goce temporal de toda clase de ienes tanto muebles como inmuebles propiedad de esta sociedad a personas físicas y morales de cualquier índole. Compra, venta, distribución, importación, exportación y en general la comercialización y confección de todo tipo de bienes, muebles e inmuebles y servicios materia del comercio", Jesús Antonio Villaseñor García
"Vibanco Leasing, S. A. P. I. de C. V.",42748,"Jalisco, Guadalajara","Prestación de servicios del uso o goce temporal de toda clase de ienes tanto muebles como inmuebles propiedad de esta sociedad a personas físicas y morales de cualquier índole. Compra, venta, distribución, importación, exportación y en general la comercialización y confección de todo tipo de bienes, muebles e inmuebles y servicios materia del comercio", Germán Villaseñor García
"Vibanco Leasing, S. A. P. I. de C. V.",42748,"Jalisco, Guadalajara","Prestación de servicios del uso o goce temporal de toda clase de ienes tanto muebles como inmuebles propiedad de esta sociedad a personas físicas y morales de cualquier índole. Compra, venta, distribución, importación, exportación y en general la comercialización y confección de todo tipo de bienes, muebles e inmuebles y servicios materia del comercio", Carlos Eduardo Villaseñor García
Viga y Lámina sociedad anónima de capital variable,31685,"Chihuahua, Chihuahua","Compra venta, distribución de materias primas y elaborados para la industria de la construcción de productos del acero de alumnio, maderas en general, laminados, pañales, triplay, ferretería en general",Mauricio Alberto Plesant Mathieu
Viga y Lámina sociedad anónima de capital variable,31685,"Chihuahua, Chihuahua","Compra venta, distribución de materias primas y elaborados para la industria de la construcción de productos del acero de alumnio, maderas en general, laminados, pañales, triplay, ferretería en general", Dinora Aide Cantú Garza
Viga y Lámina sociedad anónima de capital variable,31685,"Chihuahua, Chihuahua","Compra venta, distribución de materias primas y elaborados para la industria de la construcción de productos del acero de alumnio, maderas en general, laminados, pañales, triplay, ferretería en general", Mario Antonio Ibarra Montilla
Viga y Lámina sociedad anónima de capital variable,31685,"Chihuahua, Chihuahua","Compra venta, distribución de materias primas y elaborados para la industria de la construcción de productos del acero de alumnio, maderas en general, laminados, pañales, triplay, ferretería en general", Graciela Piñón Urbina
Viga y Lámina sociedad anónima de capital variable,31685,"Chihuahua, Chihuahua","Compra venta, distribución de materias primas y elaborados para la industria de la construcción de productos del acero de alumnio, maderas en general, laminados, pañales, triplay, ferretería en general", Ramiro Arroyos García
